식품코드,식품명,식품대분류코드,식품중량,에너지(kcal),탄수화물(g),단백질(g),지방(g),당류(g),식이섬유(g),나트륨(mg)
3010183400000001,약초 비빔밥,1,400,512,80.2,11.92,15.92,2.92,10.8,972
3010190400000001,고추장불고기 삼각김밥,1,100,165,34.11,3.66,1.58,0.21,1.3,343
3010193200000001,숯불갈비 삼각김밥 ,1,100,161,32.55,4,1.67,0.16,1.3,358
3010194600000001,참치마요네즈 삼각김밥,1,100,172,31.95,3.94,3.2,0.02,1.2,282
3010200000000001,새우튀김롤,1,300,606,96.27,14.46,18.18,11.13,7.5,1392
3010220000000001,쌀밥,1,100,166,37.33,3.36,0.32,0.02,0.1,0
3010230000000001,갑오징어알뚝밥,1,355,440.2,36.25,34.86,17.32,9.34,3.55,3663.6
3010240000000001,연어롤,1,300,510,74.31,18.57,15.39,8.46,9,1212
3010250000000001,연잎밥,1,100,207,47,4,0.3,0,0,178
3010270000000001,오곡밥,1,250,390,82.33,11.95,1.3,0.18,6.25,115
3010340000000001,잡탕밥,1,750,780,104.92,44.1,20.1,0.45,13.5,2107.5
3010351900000001,멸치 주먹밥,1,150,312,54.3,9,6.6,0.9,3.45,496.5
3010363900000001,오징어 짜장밥,1,100,136,21.5,6.3,2.8,0,1.5,325
3010420500000001,광어초밥,1,300,453,77.55,27.06,3.93,7.71,2.4,810
3010421000000001,농어초밥 ,1,250,397.5,78.75,17.43,1.33,13,2.5,1035
3010422000000001,모듬초밥,1,300,462,76.44,25.41,6.06,8.64,2.4,969
3010422200000001,문어초밥,1,250,392.5,81.78,14.62,0.75,13.38,2.75,1200
3010422600000001,새우초밥,1,100,130,20.41,7.78,1.94,3.95,0,451
7010060000000001,기장밥,1,555,654.9,142.91,12.49,1,0.11,2.22,16.65
7010160000000001,보리밥,1,570,672.6,146.95,12.54,1.03,0.17,3.99,11.4
7010183735000001,열무 비빔밥 ,1,765,872.1,165.93,24.17,12.01,12.47,10.71,1774.8
7010184535000001,참치 비빔밥,1,1050,850.5,155.82,32.97,9.77,15.22,7.35,1470
7010210000000001,수수밥,1,525,630,138.08,11.6,0.89,0.1,2.62,15.75
7010360000000001,짜장밥,1,675,938.25,176.78,25.25,12.22,11.68,8.78,1775.25
7010380000000001,차조밥,1,555,660.45,142.8,12.15,1.22,0.17,2.77,11.1
